name,player_link,school,ast_per_g,fg3_pct,ft_pct,g_col,mp_per_g,n_season,pts_per_g,trb_per_g
Luke Appel,/cbb/players/luke-appel-1.html,South Dakota State,1.3,.357,.697,35,17.1,4.0,9.0,3.6
Matt Dentlinger,/cbb/players/matt-dentlinger-1.html,South Dakota State,0.7,.000,.800,35,15.0,4.0,5.5,2.7
Matthew Mims,/cbb/players/matthew-mims-1.html,South Dakota State,0.7,.463,.842,34,15.7,3.0,4.4,1.2
Tari Eason,/cbb/players/tari-eason-1.html,LSU,1.0,.359,.803,33,24.4,2.0,16.9,6.6
Darius Days,/cbb/players/darius-days-1.html,LSU,0.9,.350,.700,33,29.8,4.0,13.7,7.8
Brandon Murray,/cbb/players/brandon-murray-1.html,LSU,1.9,.336,.677,33,31.0,1.0,10.0,3.0
Eric Gaines,/cbb/players/eric-gaines-4.html,LSU,2.9,.250,.793,34,26.9,2.0,9.0,3.3
Mwani Wilkinson,/cbb/players/mwani-wilkinson-1.html,LSU,0.9,.403,.550,34,24.2,2.0,4.0,3.0
Xavier Pinson,/cbb/players/xavier-pinson-1.html,LSU,4.8,.242,.802,28,28.1,4.0,9.8,2.4
Efton Reid,/cbb/players/efton-reid-1.html,LSU,0.5,.250,.483,34,19.6,1.0,6.3,4.3
Alex Fudge,/cbb/players/alex-fudge-1.html,LSU,0.3,.286,.568,29,13.9,1.0,3.3,3.2
Izaiah Brockington,/cbb/players/izaiah-brockington-1.html,Iowa State,1.6,.362,.775,35,34.6,5.0,16.9,6.8
Aljaz Kunc,/cbb/players/aljaz-kunc-1.html,Iowa State,1.0,.389,.716,35,22.4,4.0,6.0,4.1
Caleb Grill,/cbb/players/caleb-grill-1.html,Iowa State,1.5,.348,.625,35,24.1,3.0,6.4,2.6
Tyrese Hunter,/cbb/players/tyrese-hunter-1.html,Iowa State,4.9,.274,.687,35,31.9,1.0,11.0,3.5
George Conditt IV,/cbb/players/george-condittiv-1.html,Iowa State,1.9,,.705,35,18.5,4.0,4.9,3.5
Tristan Enaruna,/cbb/players/tristan-enaruna-1.html,Iowa State,0.3,.300,.731,33,14.4,3.0,4.3,2.9
Robert Jones,/cbb/players/robert-jones-9.html,Iowa State,0.8,,.297,34,12.1,3.0,2.9,2.4
Gabe Kalscheur,/cbb/players/gabe-kalscheur-1.html,Iowa State,1.7,.235,.662,35,30.8,4.0,9.6,2.4
Tre Jackson,/cbb/players/tre-jackson-1.html,Iowa State,0.7,.357,1.000,28,12.8,3.0,3.7,1.0
Johnny Davis,/cbb/players/jonathan-davis-3.html,Wisconsin,2.1,.306,.791,31,34.2,2.0,19.7,8.2
Brad Davison,/cbb/players/brad-davison-1.html,Wisconsin,2.1,.347,.864,33,34.4,5.0,14.1,4.0
Tyler Wahl,/cbb/players/tyler-wahl-1.html,Wisconsin,1.5,.162,.700,32,30.5,3.0,11.4,5.9
Steven Crowl,/cbb/players/steven-crowl-1.html,Wisconsin,1.5,.317,.800,33,25.3,2.0,8.8,4.4
Chucky Hepburn,/cbb/players/chucky-hepburn-1.html,Wisconsin,2.3,.348,.696,33,31.0,1.0,7.9,2.1
Chris Vogt,/cbb/players/chris-vogt-1.html,Wisconsin,0.6,.000,.514,33,12.8,5.0,2.9,3.1
Ben Carlson,/cbb/players/ben-carlson-1.html,Wisconsin,0.1,.048,.538,32,9.1,2.0,1.6,2.0
Jordan Davis,/cbb/players/jordan-davis-24.html,Wisconsin,0.1,.286,.333,27,6.5,2.0,1.3,0.9
Ryan Moffatt,/cbb/players/ryan-moffatt-1.html,Colgate,2.3,.452,.725,35,30.7,3.0,9.8,4.8
Keegan Records,/cbb/players/keegan-records-1.html,Colgate,1.4,.333,.545,35,22.9,3.0,9.9,6.2
Jack Ferguson,/cbb/players/jack-ferguson-1.html,Colgate,2.0,.419,.800,35,30.7,5.0,12.4,4.4
Tucker Richardson,/cbb/players/tucker-richardson-1.html,Colgate,3.8,.366,.639,35,33.1,4.0,12.7,5.7
Nelly Cummings,/cbb/players/nelly-cummings-1.html,Colgate,3.4,.360,.818,32,32.3,5.0,14.7,3.0
Oliver Lynch-Daniels,/cbb/players/oliver-lynch-daniels-1.html,Colgate,1.8,.545,.667,32,22.4,5.0,6.8,3.1
Jeff Woodward,/cbb/players/jeff-woodward-1.html,Colgate,1.8,.000,.534,35,16.7,2.0,6.4,4.1
Sam Thomson,/cbb/players/sam-thomson-1.html,Colgate,0.6,.000,.739,35,9.8,2.0,2.7,2.0
Isaiah Mobley,/cbb/players/isaiah-mobley-1.html,USC,3.3,.352,.682,32,34.1,3.0,14.2,8.3
Drew Peterson,/cbb/players/drew-peterson-1.html,USC,3.3,.412,.717,34,33.0,4.0,12.4,6.2
Boogie Ellis,/cbb/players/boogie-ellis-1.html,USC,2.4,.376,.798,33,29.8,3.0,12.5,3.3
Chevez Goodwin,/cbb/players/chevez-goodwin-1.html,USC,0.6,,.471,34,24.5,6.0,11.0,6.4
Max Agbonkpolo,/cbb/players/max-agbonkpolo-1.html,USC,0.7,.286,.714,33,21.4,3.0,7.7,3.5
Reese Waters,/cbb/players/reese-waters-1.html,USC,0.5,.460,.864,33,13.8,2.0,4.8,1.8
Ethan Anderson,/cbb/players/ethan-anderson-1.html,USC,2.2,.321,.364,34,21.1,3.0,4.4,2.3
Joshua Morgan,/cbb/players/joshua-morgan-1.html,USC,0.4,,.538,31,12.4,3.0,3.2,2.9
Kobe Johnson,/cbb/players/kobe-johnson-1.html,USC,0.8,.286,.750,27,7.5,1.0,1.2,1.0
Kameron McGusty,/cbb/players/kameron-mcgusty-1.html,Miami (FL),2.4,.355,.814,37,34.1,6.0,17.8,4.9
Jordan Miller,/cbb/players/jordan-miller-2.html,Miami (FL),1.1,.292,.706,36,30.8,4.0,10.0,5.9
Charlie Moore,/cbb/players/charlie-moore-1.html,Miami (FL),4.6,.364,.737,37,32.5,6.0,12.4,2.6
Sam Waardenburg,/cbb/players/sam-waardenburg-1.html,Miami (FL),2.1,.418,.703,35,30.3,4.0,8.5,4.3
Isaiah Wong,/cbb/players/isaiah-wong-1.html,Miami (FL),2.0,.302,.748,37,33.9,3.0,15.3,4.3
Anthony Walker,/cbb/players/anthony-walker-7.html,Miami (FL),0.6,.235,.600,37,14.0,3.0,4.9,2.5
Deng Gak,/cbb/players/deng-gak-1.html,Miami (FL),0.2,,.875,26,4.9,5.0,0.9,0.7
Bensley Joseph,/cbb/players/bensley-joseph-1.html,Miami (FL),0.8,.395,.833,36,13.3,1.0,2.3,1.6
Wooga Poplar,/cbb/players/wooga-poplar-1.html,Miami (FL),0.3,.214,.654,34,8.6,1.0,2.3,1.4
Jabari Smith,/cbb/players/jabari-smith-2.html,Auburn,2.0,.420,.799,34,28.8,1.0,16.9,7.4
Walker Kessler,/cbb/players/walker-kessler-1.html,Auburn,0.9,.200,.596,34,25.6,2.0,11.4,8.1
Wendell Green,/cbb/players/wendell-greenjr-1.html,Auburn,5.1,.317,.844,34,26.4,2.0,12.0,3.7
K.D. Johnson,/cbb/players/kd-johnson-1.html,Auburn,1.6,.290,.721,34,27.8,2.0,12.3,2.9
Dylan Cardwell,/cbb/players/dylan-cardwell-1.html,Auburn,0.5,.000,.400,34,11.5,2.0,3.0,3.0
Devan Cambridge,/cbb/players/devan-cambridge-1.html,Auburn,0.6,.221,.667,33,19.6,3.0,5.3,3.6
Zep Jasper,/cbb/players/zep-jasper-1.html,Auburn,2.1,.366,.810,32,23.0,4.0,5.1,1.3
Jaylin Williams,/cbb/players/jaylin-williams-1.html,Auburn,0.8,.294,.818,33,13.9,3.0,5.6,2.7
Chris Moore,/cbb/players/chris-moore-10.html,Auburn,0.2,.000,.667,25,7.5,2.0,1.7,1.4
Darian Adams,/cbb/players/darian-adams-1.html,Jacksonville State,3.8,.380,.827,31,34.4,5.0,15.4,5.2
Demaree King,/cbb/players/demaree-king-1.html,Jacksonville State,2.2,.452,.767,32,24.7,5.0,10.5,2.1
Jalen Gibbs,/cbb/players/jalen-gibbs-1.html,Jacksonville State,1.7,.403,.782,32,30.0,5.0,11.0,3.9
Jalen Finch,/cbb/players/jalen-finch-1.html,Jacksonville State,4.3,.385,.820,31,29.2,4.0,9.1,3.1
Kayne Henry,/cbb/players/kayne-henry-1.html,Jacksonville State,0.8,.327,.716,32,26.1,3.0,9.3,5.5
Brandon Huffman,/cbb/players/brandon-huffman-1.html,Jacksonville State,0.2,.000,.553,32,19.5,5.0,8.9,5.9
Jay Pal,/cbb/players/jay-pal-1.html,Jacksonville State,0.6,.190,.563,28,11.5,3.0,2.9,2.5
Maros Zeliznak,/cbb/players/maros-zeliznak-1.html,Jacksonville State,0.3,.000,.286,32,13.6,4.0,3.2,3.3
Juwan Perdue,/cbb/players/juwan-perdue-1.html,Jacksonville State,0.4,.000,.576,31,11.5,3.0,3.1,2.1
Bennedict Mathurin,/cbb/players/bennedict-mathurin-1.html,Arizona,2.5,.369,.764,37,32.5,2.0,17.7,5.6
Christian Koloko,/cbb/players/christian-koloko-1.html,Arizona,1.4,.000,.735,37,25.4,3.0,12.6,7.3
Azuolas Tubelis,/cbb/players/azuolas-tubelis-1.html,Arizona,2.3,.263,.669,36,24.6,2.0,13.9,6.2
Dalen Terry,/cbb/players/dalen-terry-1.html,Arizona,3.9,.364,.736,37,27.8,2.0,8.0,4.8
Oumar Ballo,/cbb/players/oumar-ballo-1.html,Arizona,0.6,,.701,37,15.2,3.0,6.8,4.4
Kerr Kriisa,/cbb/players/kerr-kriisa-1.html,Arizona,4.7,.336,.816,33,29.5,2.0,9.7,2.5
Pelle Larsson,/cbb/players/pelle-larsson-1.html,Arizona,1.8,.363,.813,37,20.7,2.0,7.2,3.4
Justin Kier,/cbb/players/justin-kier-1.html,Arizona,2.2,.361,.830,37,20.1,6.0,6.8,3.1
Tanner Holden,/cbb/players/tanner-holden-1.html,Wright State,2.6,.341,.789,36,35.3,3.0,20.1,7.1
Grant Basile,/cbb/players/grant-basile-1.html,Wright State,2.0,.283,.784,36,32.6,4.0,18.4,8.5
Trey Calvin,/cbb/players/trey-calvin-1.html,Wright State,3.4,.382,.851,34,34.3,3.0,14.6,3.3
Tim Finke,/cbb/players/tim-finke-1.html,Wright State,2.7,.324,.762,36,36.0,4.0,8.8,5.2
Keaton Norris,/cbb/players/keaton-norris-1.html,Wright State,1.8,.387,.789,36,24.5,1.0,3.2,2.0
Andrew Welage,/cbb/players/andrew-welage-1.html,Wright State,1.2,.343,.783,34,15.1,2.0,4.1,1.8
AJ Braun,/cbb/players/aj-braun-1.html,Wright State,0.5,.000,.543,28,14.9,1.0,5.4,3.0
C.J. Wilbourn,/cbb/players/cj-wilbourn-1.html,Wright State,0.2,.200,.667,33,7.7,3.0,1.8,1.2
Jared Rhoden,/cbb/players/jared-rhoden-1.html,Seton Hall,1.2,.336,.803,31,33.1,4.0,15.5,6.7
Myles Cale,/cbb/players/myles-cale-1.html,Seton Hall,1.0,.359,.625,29,28.9,5.0,9.8,3.9
Alexis Yetna,/cbb/players/alexis-yetna-1.html,Seton Hall,0.8,.228,.750,31,23.9,5.0,8.1,7.6
Kadary Richmond,/cbb/players/kadary-richmond-1.html,Seton Hall,4.1,.345,.750,32,25.9,2.0,8.8,3.6
Tray Jackson,/cbb/players/tray-jackson-1.html,Seton Hall,0.4,.395,.868,32,18.1,3.0,6.8,3.5
Tyrese Samuel,/cbb/players/tyrese-samuel-1.html,Seton Hall,0.2,.200,.672,29,18.8,3.0,7.3,5.2
Jamir Harris,/cbb/players/jamir-harris-1.html,Seton Hall,0.9,.369,.781,32,22.7,5.0,7.9,1.1
Ike Obiagu,/cbb/players/ike-obiagu-1.html,Seton Hall,0.2,,.654,29,21.0,5.0,2.6,4.1
Emanuel Miller,/cbb/players/emanuel-miller-1.html,TCU,0.9,.244,.688,34,27.5,3.0,10.3,6.2
Chuck O'Bannon,/cbb/players/charles-obannonjr-1.html,TCU,0.9,.338,.703,34,24.1,5.0,9.5,4.2
Mike Miles,/cbb/players/mike-miles-4.html,TCU,3.8,.295,.759,31,33.4,2.0,15.4,3.5
Eddie Lampkin,/cbb/players/eddie-lampkinjr-1.html,TCU,0.8,,.514,33,21.5,2.0,6.8,6.2
Damion Baugh,/cbb/players/damion-baugh-1.html,TCU,4.5,.270,.656,31,31.1,3.0,10.6,4.4
Francisco Farabello,/cbb/players/francisco-farabello-1.html,TCU,1.3,.384,.900,34,19.0,3.0,4.7,2.4
Micah Peavy,/cbb/players/micah-peavy-1.html,TCU,1.1,.167,.571,34,21.1,2.0,6.1,4.0
Xavier Cork,/cbb/players/xavier-cork-1.html,TCU,0.4,,.619,33,13.5,3.0,3.3,2.7
JaKobe Coles,/cbb/players/jakobe-coles-1.html,TCU,0.4,.282,.706,34,8.7,2.0,2.7,1.9
Souleymane Doumbia,/cbb/players/souleymane-doumbia-1.html,TCU,0.1,.500,.375,29,5.0,1.0,1.0,0.8
Kyler Edwards,/cbb/players/kyler-edwards-1.html,Houston,3.2,.333,.697,37,34.1,4.0,13.8,5.9
Fabian White,/cbb/players/fabian-whitejr-1.html,Houston,1.2,.371,.688,38,27.8,5.0,12.5,5.7
Jamal Shead,/cbb/players/jamal-shead-1.html,Houston,5.8,.298,.802,38,31.0,2.0,10.0,3.0
Josh Carlton,/cbb/players/josh-carlton-1.html,Houston,0.8,1.000,.579,38,21.7,5.0,11.6,6.2
Taze Moore,/cbb/players/taze-moore-1.html,Houston,2.9,.319,.727,36,30.1,5.0,10.4,4.9
J'Wan Roberts,/cbb/players/jwan-roberts-1.html,Houston,0.5,.000,.500,38,16.2,3.0,3.2,4.9
Reggie Chaney,/cbb/players/reggie-chaney-1.html,Houston,0.4,,.633,37,11.8,4.0,3.2,2.2
Ramon Walker Jr.,/cbb/players/ramon-walkerjr-1.html,Houston,0.5,.274,.842,28,18.5,1.0,3.2,2.7
Jordan Walker,/cbb/players/jordan-walker-3.html,UAB,4.9,.396,.880,34,31.8,5.0,20.3,2.8
Quan Jackson,/cbb/players/quan-jackson-1.html,UAB,2.0,.246,.698,35,28.8,5.0,11.9,5.9
KJ Buffen,/cbb/players/kj-buffen-1.html,UAB,0.9,.286,.771,35,27.0,4.0,10.0,6.8
Michael Ertel,/cbb/players/michael-ertel-1.html,UAB,1.5,.398,.769,34,25.5,5.0,10.4,1.3
Trey Jemison,/cbb/players/trey-jemison-1.html,UAB,0.9,,.631,34,24.5,4.0,7.0,7.4
Tavin Lovan,/cbb/players/tavin-lovan-1.html,UAB,1.3,.143,.600,33,22.3,4.0,8.2,3.5
Justin Brown,/cbb/players/justin-brown-116.html,UAB,0.2,.371,.769,31,8.9,5.0,3.0,1.5
Jamal Johnson,/cbb/players/jamal-johnson-6.html,UAB,0.3,.375,.706,27,11.1,4.0,4.4,1.0
Tony Toney,/cbb/players/tony-toney-1.html,UAB,0.5,.529,.444,29,8.3,2.0,2.5,0.9
Kofi Cockburn,/cbb/players/kofi-cockburn-1.html,Illinois,0.8,,.655,28,30.7,3.0,20.9,10.6
Alfonso Plummer,/cbb/players/alfonso-plummer-1.html,Illinois,1.1,.408,.874,33,30.2,3.0,14.6,2.5
Trent Frazier,/cbb/players/trent-fraizer-1.html,Illinois,4.1,.328,.833,31,34.7,5.0,11.6,2.8
Jacob Grandison,/cbb/players/jacob-grandison-1.html,Illinois,2.3,.410,.824,30,25.0,5.0,9.6,3.8
Coleman Hawkins,/cbb/players/coleman-hawkins-1.html,Illinois,1.5,.292,.650,33,19.0,2.0,5.9,4.3
Da'Monte Williams,/cbb/players/demonte-williams-1.html,Illinois,2.5,.325,.531,33,28.8,5.0,3.9,5.0
Luke Goode,/cbb/players/luke-goode-1.html,Illinois,0.5,.372,.667,28,8.9,1.0,2.0,1.8
Omar Payne,/cbb/players/omar-payne-1.html,Illinois,0.2,,.536,32,7.4,3.0,1.8,1.7
Malachi Smith,/cbb/players/malachi-smith-1.html,Chattanooga,3.0,.407,.827,35,35.4,4.0,19.9,6.7
David Jean-Baptiste,/cbb/players/david-jean-baptiste-1.html,Chattanooga,2.2,.368,.862,33,33.1,5.0,14.3,2.5
Darius Banks,/cbb/players/darius-banks-1.html,Chattanooga,2.6,.310,.736,35,32.1,5.0,8.3,4.9
Silvio De Sousa,/cbb/players/silvio-desousa-1.html,Chattanooga,0.9,.263,.648,28,20.0,3.0,11.0,6.9
A.J. Caldwell,/cbb/players/aj-caldwell-1.html,Chattanooga,2.2,.339,.731,35,28.5,5.0,4.9,3.1
Avery Diggs,/cbb/players/avery-diggs-1.html,Chattanooga,0.4,.167,.591,35,9.8,5.0,4.6,2.3
KC Hankton,/cbb/players/kc-hankton-1.html,Chattanooga,0.7,.250,.556,29,16.8,4.0,4.5,2.9
Grant Ledford,/cbb/players/grant-ledford-1.html,Chattanooga,0.5,.343,.571,33,14.8,3.0,4.9,2.0
Josh Ayeni,/cbb/players/josh-ayeni-1.html,Chattanooga,0.3,.313,.839,35,10.3,6.0,4.2,2.5
David Roddy,/cbb/players/david-roddy-1.html,Colorado State,2.9,.438,.691,31,32.9,3.0,19.2,7.5
Isaiah Stevens,/cbb/players/isaiah-stevens-1.html,Colorado State,4.7,.377,.902,31,34.7,3.0,14.7,3.2
John Tonje,/cbb/players/john-tonje-1.html,Colorado State,0.9,.364,.821,30,25.3,3.0,9.1,3.0
Kendle Moore,/cbb/players/kendle-moore-1.html,Colorado State,1.9,.319,.810,29,25.0,4.0,6.5,2.6
Chandler Jacobs,/cbb/players/chandler-jacobs-1.html,Colorado State,0.7,.270,.841,31,20.2,5.0,5.7,4.1
Dischon Thomas,/cbb/players/dischon-thomas-1.html,Colorado State,1.0,.414,.872,31,16.1,3.0,5.7,3.1
James Moors,/cbb/players/james-moors-1.html,Colorado State,0.7,.000,.583,31,12.4,3.0,4.0,2.5
Isaiah Rivera,/cbb/players/isaiah-rivera-1.html,Colorado State,0.5,.444,.667,31,12.2,2.0,3.4,1.5
Jalen Lake,/cbb/players/jalen-lake-1.html,Colorado State,0.5,.306,.778,31,13.9,1.0,3.6,1.1
Hunter Dickinson,/cbb/players/hunter-dickinson-1.html,Michigan,2.3,.328,.802,32,32.3,2.0,18.6,8.6
Eli Brooks,/cbb/players/eli-brooks-1.html,Michigan,2.9,.394,.877,34,36.0,5.0,12.8,3.7
DeVante Jones,/cbb/players/devante-jones-2.html,Michigan,4.6,.342,.792,33,28.8,4.0,10.3,4.5
Moussa Diabate,/cbb/players/moussa-diabate-1.html,Michigan,0.8,.214,.619,32,24.9,1.0,9.0,6.0
Caleb Houstan,/cbb/players/caleb-houstan-1.html,Michigan,1.4,.355,.783,34,32.0,1.0,10.1,4.0
Terrance Williams,/cbb/players/terrance-williamsii-1.html,Michigan,0.5,.385,.788,31,15.1,2.0,4.7,2.4
Kobe Bufkin,/cbb/players/kobe-bufkin-1.html,Michigan,0.3,.222,.773,28,10.6,1.0,3.0,1.1
Brandon Johns Jr,/cbb/players/brandon-johnsjr-1.html,Michigan,0.4,.294,.714,31,13.3,4.0,3.2,2.0
Frankie Collins,/cbb/players/frankie-collins-1.html,Michigan,1.4,.167,.441,31,11.0,1.0,2.8,1.7
Santiago Vescovi,/cbb/players/santiago-vescovi-1.html,Tennessee,3.2,.403,.793,35,31.2,3.0,13.3,4.4
Kennedy Chandler,/cbb/players/kennedy-chandler-1.html,Tennessee,4.7,.383,.606,34,30.8,1.0,13.9,3.2
Josiah-Jordan James,/cbb/players/josiah-jordan-james-1.html,Tennessee,1.7,.324,.800,32,29.0,3.0,10.3,6.0
John Fulkerson,/cbb/players/john-fulkerson-1.html,Tennessee,1.4,,.738,33,21.8,6.0,7.5,4.7
Zakai Zeigler,/cbb/players/zakai-zeigler-1.html,Tennessee,2.7,.352,.843,35,22.1,1.0,8.8,1.9
Uros Plavsic,/cbb/players/uros-plavsic-1.html,Tennessee,0.5,.000,.556,35,14.1,3.0,4.2,4.0
Justin Powell,/cbb/players/justin-powell-1.html,Tennessee,0.7,.381,.733,30,14.1,2.0,3.7,1.5
Brandon Huntley-Hatfield,/cbb/players/brandon-huntley-hatfield-1.html,Tennessee,0.3,.154,.593,35,12.5,1.0,3.9,2.9
Victor Bailey,/cbb/players/victor-baileyjr-1.html,Tennessee,0.5,.218,.563,34,9.6,5.0,2.6,0.9
Jahmai Mashack,/cbb/players/jahmai-mashack-1.html,Tennessee,0.3,.333,.444,27,4.6,1.0,0.7,0.7
Isaiah Wilkins,/cbb/players/isaiah-wilkins-2.html,Longwood,2.0,.394,.814,33,26.3,4.0,12.7,6.2
Justin Hill,/cbb/players/justin-hill-1.html,Longwood,4.1,.343,.797,31,30.9,2.0,14.2,4.8
Deshaun Wade,/cbb/players/deshaun-wade-1.html,Longwood,1.0,.446,.767,33,28.3,4.0,11.8,2.9
Zac Watson,/cbb/players/zac-watson-1.html,Longwood,0.8,,.807,33,20.0,4.0,7.7,3.7
Leslie Nkereuwem,/cbb/players/leslie-nkereuwem-1.html,Longwood,0.4,.000,.619,30,18.9,3.0,8.7,4.3
Jordan Perkins,/cbb/players/jordan-perkins-1.html,Longwood,2.7,.308,.708,33,21.5,5.0,4.9,2.3
Nate Lliteras,/cbb/players/nate-lliteras-1.html,Longwood,0.4,.379,.778,31,14.0,3.0,6.0,3.1
Jesper Granlund,/cbb/players/jesper-granlund-1.html,Longwood,1.0,.387,.621,33,20.5,2.0,4.1,2.3
D'Avian Houston,/cbb/players/davian-houston-1.html,Longwood,1.8,.333,.607,26,19.6,2.0,5.7,2.8
E.J. Liddell,/cbb/players/ej-liddell-1.html,Ohio State,2.5,.374,.765,32,33.2,3.0,19.4,7.9
Malaki Branham,/cbb/players/malaki-branham-1.html,Ohio State,2.0,.416,.833,32,29.6,1.0,13.7,3.6
Jamari Wheeler,/cbb/players/jamari-wheeler-1.html,Ohio State,2.9,.388,.861,31,29.5,5.0,7.1,3.2
Kyle Young,/cbb/players/kyle-young-3.html,Ohio State,1.2,.294,.788,27,22.7,5.0,8.2,5.0
Zed Key,/cbb/players/zed-key-1.html,Ohio State,0.5,,.581,29,19.8,2.0,7.8,5.6
Justin Ahrens,/cbb/players/justin-ahrens-1.html,Ohio State,0.8,.354,.750,32,20.1,4.0,4.8,2.3
Eugene Brown,/cbb/players/eugene-browniii-1.html,Ohio State,0.5,.229,.609,26,17.0,2.0,3.5,2.4
Joey Brunk,/cbb/players/joey-brunk-1.html,Ohio State,0.2,,.769,28,7.6,6.0,2.4,1.6
Cedric Russell,/cbb/players/cedric-russell-1.html,Ohio State,0.4,.433,.667,30,12.9,5.0,4.2,0.6
Meechie Johnson Jr.,/cbb/players/meechie-johnsonjr-1.html,Ohio State,1.2,.321,.737,26,17.7,2.0,4.4,1.5
Lucas Williamson,/cbb/players/lucas-williamson-1.html,Loyola (IL),3.1,.390,.728,33,32.0,5.0,13.7,5.0
Braden Norris,/cbb/players/braden-norris-1.html,Loyola (IL),3.9,.430,.785,32,32.7,4.0,10.4,2.8
Aher Uguak,/cbb/players/aher-uguak-1.html,Loyola (IL),1.7,.324,.701,32,29.1,6.0,8.9,4.3
Chris Knight,/cbb/players/chris-knight-3.html,Loyola (IL),0.7,.000,.732,33,17.6,4.0,7.6,4.1
Tate Hall,/cbb/players/tate-hall-1.html,Loyola (IL),1.2,.394,.700,33,21.8,4.0,5.6,4.4
Ryan Schwieger,/cbb/players/ryan-schwieger-1.html,Loyola (IL),1.1,.397,.804,33,20.2,4.0,9.2,2.8
Tom Welch,/cbb/players/tom-welch-2.html,Loyola (IL),0.4,.286,.619,30,8.6,3.0,3.5,1.6
Jacob Hutson,/cbb/players/jacob-hutson-1.html,Loyola (IL),0.7,.316,.549,31,12.3,2.0,5.0,2.0
Keith Clemons,/cbb/players/keith-clemons-1.html,Loyola (IL),0.5,.400,.667,28,9.8,3.0,2.4,0.5
Saint Thomas,/cbb/players/saint-thomas-1.html,Loyola (IL),0.4,.310,.875,27,6.3,1.0,1.8,1.0
Collin Gillespie,/cbb/players/collin-gillespie-1.html,Villanova,3.2,.415,.905,38,34.2,5.0,15.6,3.8
Justin Moore,/cbb/players/justin-moore-3.html,Villanova,2.3,.356,.750,36,34.6,3.0,14.8,4.8
Jermaine Samuels,/cbb/players/jermaine-samuels-1.html,Villanova,1.4,.276,.770,38,29.6,5.0,11.1,6.5
Eric Dixon,/cbb/players/eric-dixon-1.html,Villanova,1.3,.486,.821,38,25.2,3.0,9.1,6.4
Brandon Slater,/cbb/players/brandon-slater-1.html,Villanova,1.6,.337,.881,38,30.1,4.0,8.5,3.7
Caleb Daniels,/cbb/players/caleb-daniels-1.html,Villanova,1.0,.373,.853,35,27.6,5.0,10.3,3.8
Chris Arcidiacono,/cbb/players/chris-arciadiacono-1.html,Villanova,0.6,.265,.917,35,9.4,3.0,1.6,1.0
Jordan Longino,/cbb/players/jordan-longino-1.html,Villanova,0.4,.308,1.000,26,8.6,1.0,1.8,0.8
Dylan Painter,/cbb/players/dylan-painter-1.html,Delaware,1.8,.364,.776,30,26.9,5.0,11.7,6.4
Andrew Carr,/cbb/players/andrew-carr-2.html,Delaware,1.3,.405,.657,34,28.4,2.0,10.0,5.1
Jameer Nelson,/cbb/players/jameer-nelsonjr-1.html,Delaware,2.2,.364,.782,35,32.7,3.0,13.6,4.9
Kevin Anderson,/cbb/players/kevin-anderson-6.html,Delaware,3.6,.327,.813,35,34.7,5.0,10.7,3.2
Jyare Davis,/cbb/players/jyare-davis-1.html,Delaware,0.9,.100,.671,31,19.8,1.0,9.7,4.2
Ebby Asamoah,/cbb/players/ebby-asamoah-1.html,Delaware,0.7,.391,.870,33,24.1,3.0,7.0,3.5
Ryan Allen,/cbb/players/ryan-allen-3.html,Delaware,1.8,.333,.690,33,29.8,5.0,11.5,2.1
Gianmarco Arletti,/cbb/players/gianmarco-arletti-1.html,Delaware,0.4,.370,.722,27,9.6,2.0,2.8,1.8
