Rk,G,Date,,Opp,W/L,Tm,Opp,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,TRB,AST,STL,BLK,TOV,PF,OPP_FG,OPP_FGA,OPP_FG%,OPP_3P,OPP_3PA,OPP_3P%,OPP_FT,OPP_FTA,OPP_FT%,OPP_ORB,OPP_TRB,OPP_AST,OPP_STL,OPP_BLK,OPP_TOV,OPP_PF
1,1,2021-10-20,A,NOP,W,117,97,44,85,51.76%,13,25,52.00%,16,20,80.00%,6,47,24,9,5,12,11,39,93,41.94%,13,30,43.33%,6,9,66.67%,10,44,28,5,6,13,16
2,2,2021-10-22,H,BRK,L,109,114,43,91,47.25%,14,36,38.89%,9,11,81.82%,5,35,17,8,9,8,21,41,88,46.59%,12,38,31.58%,20,24,83.33%,11,47,26,6,6,12,16
3,3,2021-10-24,A,OKC,W,115,103,41,88,46.59%,17,41,41.46%,16,20,80.00%,12,47,25,4,9,12,17,40,84,47.62%,8,31,25.81%,15,19,78.95%,6,42,24,9,4,11,17
4,4,2021-10-26,A,NYK,L,99,112,36,82,43.90%,12,41,29.27%,15,17,88.24%,12,40,24,9,4,14,14,41,87,47.13%,16,37,43.24%,14,15,93.33%,13,45,24,7,5,12,18
5,5,2021-10-28,H,DET,W,110,102,38,76,50.00%,12,27,44.44%,22,24,91.67%,6,46,22,7,9,20,23,35,86,40.70%,13,39,33.33%,19,27,70.37%,10,37,22,11,4,12,22
6,6,2021-10-30,H,ATL,W,122,94,46,86,53.49%,12,38,31.58%,18,19,94.74%,5,37,24,11,6,12,24,36,95,37.89%,8,22,36.36%,14,19,73.68%,20,49,24,6,1,19,17
7,7,2021-11-01,H,POR,W,113,103,43,83,51.81%,13,36,36.11%,14,16,87.50%,7,34,34,11,6,10,18,40,84,47.62%,12,34,35.29%,11,18,61.11%,13,45,21,5,2,14,15
8,8,2021-11-03,H,CHI,W,103,98,38,77,49.35%,12,28,42.86%,15,21,71.43%,5,35,24,9,4,14,15,38,82,46.34%,6,21,28.57%,16,18,88.89%,9,47,19,11,4,15,17
9,9,2021-11-04,A,DET,W,109,98,41,83,49.40%,12,32,37.50%,15,22,68.18%,15,49,22,8,3,12,17,35,87,40.23%,11,36,30.56%,17,19,89.47%,12,41,21,6,2,11,18
10,10,2021-11-06,A,CHI,W,114,105,43,81,53.09%,13,26,50.00%,15,19,78.95%,6,41,22,6,5,14,22,37,92,40.22%,7,29,24.14%,24,30,80.00%,18,46,20,7,1,9,19
11,11,2021-11-08,H,NYK,L,96,103,35,91,38.46%,13,40,32.50%,13,16,81.25%,12,47,20,7,6,8,13,40,91,43.96%,13,40,32.50%,10,13,76.92%,14,55,25,4,4,13,18
12,12,2021-11-09,H,MIL,L,109,118,42,103,40.78%,14,43,32.56%,11,12,91.67%,13,46,21,7,7,7,20,44,95,46.32%,15,39,38.46%,15,21,71.43%,12,52,21,5,6,8,10
13,13,2021-11-11,H,TOR,L,109,115,40,88,45.45%,11,34,32.35%,18,19,94.74%,9,39,29,8,8,12,16,42,96,43.75%,14,33,42.42%,17,17,100.00%,16,47,25,10,7,11,18
14,14,2021-11-13,A,IND,L,113,118,38,89,42.70%,12,23,52.17%,25,29,86.21%,18,46,16,11,2,14,22,47,82,57.32%,14,28,50.00%,10,15,66.67%,7,37,33,7,10,15,21
15,15,2021-11-16,A,UTA,L,85,120,33,90,36.67%,6,29,20.69%,13,17,76.47%,6,42,19,5,5,8,16,46,89,51.69%,16,38,42.11%,12,19,63.16%,6,56,27,5,8,9,20
16,16,2021-11-18,A,DEN,W,103,89,43,85,50.59%,11,29,37.93%,6,12,50.00%,6,45,22,5,7,9,18,32,89,35.96%,12,36,33.33%,13,16,81.25%,10,46,22,6,4,10,14
17,17,2021-11-20,A,POR,L,111,118,41,81,50.62%,10,28,35.71%,19,21,90.48%,3,32,24,7,4,11,24,40,80,50.00%,15,34,44.12%,23,23,100.00%,5,38,23,6,7,12,21
18,18,2021-11-22,A,SAC,W,102,94,36,85,42.35%,9,32,28.13%,21,27,77.78%,11,45,19,9,6,7,20,33,80,41.25%,7,31,22.58%,21,29,72.41%,11,49,17,4,0,13,19
19,19,2021-11-24,A,GSW,L,96,116,34,80,42.50%,8,28,28.57%,20,22,90.91%,8,41,17,10,7,19,22,42,80,52.50%,15,38,39.47%,17,24,70.83%,4,41,32,7,5,16,21
20,20,2021-11-27,H,MIN,L,120,121,39,93,41.94%,12,34,35.29%,30,39,76.92%,12,44,27,13,5,16,25,48,96,50.00%,14,36,38.89%,11,16,68.75%,11,54,22,7,6,21,31
21,21,2021-11-29,H,ORL,W,101,96,39,97,40.21%,10,33,30.30%,13,18,72.22%,12,55,24,7,6,10,19,37,90,41.11%,8,33,24.24%,14,18,77.78%,8,55,20,7,6,12,21
22,22,2021-12-01,A,BOS,L,87,88,33,89,37.08%,8,31,25.81%,13,17,76.47%,8,46,20,7,9,7,17,33,79,41.77%,11,28,39.29%,11,15,73.33%,4,46,18,5,8,13,15
23,23,2021-12-03,A,ATL,W,98,96,38,81,46.91%,9,22,40.91%,13,17,76.47%,6,40,22,8,5,11,24,31,76,40.79%,10,28,35.71%,24,30,80.00%,11,47,20,5,3,14,20
24,24,2021-12-06,A,CHO,W,127,124,46,87,52.87%,15,36,41.67%,20,27,74.07%,8,49,28,6,9,15,19,48,107,44.86%,16,46,34.78%,12,17,70.59%,13,42,31,6,6,8,18
25,25,2021-12-08,A,CHO,W,110,106,36,75,48.00%,13,34,38.24%,25,30,83.33%,8,36,23,6,4,15,21,39,80,48.75%,10,29,34.48%,18,21,85.71%,8,35,22,7,4,18,24
26,26,2021-12-09,H,UTA,L,96,118,38,88,43.18%,6,33,18.18%,14,15,93.33%,6,34,17,9,4,9,20,43,91,47.25%,15,40,37.50%,17,24,70.83%,16,52,22,7,5,11,14
27,27,2021-12-11,H,GSW,W,102,93,35,76,46.05%,9,27,33.33%,23,26,88.46%,5,44,19,7,5,11,16,34,85,40.00%,12,48,25.00%,13,18,72.22%,10,42,21,5,5,13,22
28,28,2021-12-13,A,MEM,L,91,126,37,83,44.58%,4,22,18.18%,13,19,68.42%,5,38,22,5,10,15,19,47,89,52.81%,14,34,41.18%,18,23,78.26%,11,50,29,12,6,9,20
29,29,2021-12-15,H,MIA,L,96,101,35,79,44.30%,12,37,32.43%,14,17,82.35%,4,35,26,9,5,11,19,35,78,44.87%,18,44,40.91%,13,17,76.47%,9,44,25,5,3,16,18
30,30,2021-12-16,A,BRK,L,105,114,39,89,43.82%,10,34,29.41%,17,20,85.00%,5,38,19,10,4,9,22,44,89,49.44%,11,23,47.83%,15,16,93.75%,10,48,21,4,3,14,15
31,31,2021-12-20,A,BOS,W,108,103,36,72,50.00%,10,25,40.00%,26,31,83.87%,2,34,20,11,7,15,23,38,82,46.34%,7,27,25.93%,20,25,80.00%,11,42,16,9,5,18,23
32,32,2021-12-23,H,ATL,L,96,98,33,80,41.25%,6,27,22.22%,24,26,92.31%,8,38,20,8,7,8,13,37,82,45.12%,7,24,29.17%,17,19,89.47%,11,46,20,5,4,10,19
33,33,2021-12-26,A,WAS,W,117,96,43,86,50.00%,12,31,38.71%,19,22,86.36%,10,50,25,6,8,12,23,35,90,38.89%,8,33,24.24%,18,28,64.29%,14,43,22,6,1,8,18
34,34,2021-12-28,A,TOR,W,114,109,34,77,44.16%,14,30,46.67%,32,38,84.21%,8,42,23,6,4,8,18,38,87,43.68%,15,41,36.59%,18,22,81.82%,9,43,24,7,5,10,24
35,35,2021-12-30,A,BRK,W,110,102,42,100,42.00%,13,32,40.63%,13,20,65.00%,14,43,22,10,4,7,20,37,81,45.68%,7,27,25.93%,21,27,77.78%,12,52,21,4,9,17,22
36,36,2022-01-03,H,HOU,W,133,113,50,96,52.08%,17,40,42.50%,16,17,94.12%,12,54,33,7,7,12,21,37,89,41.57%,15,44,34.09%,24,33,72.73%,11,42,25,6,4,11,16
37,37,2022-01-05,A,ORL,W,116,106,43,85,50.59%,12,28,42.86%,18,24,75.00%,10,42,26,8,4,15,16,40,90,44.44%,12,39,30.77%,14,20,70.00%,14,47,22,9,3,19,30
38,38,2022-01-07,H,SAS,W,119,100,45,87,51.72%,8,23,34.78%,21,27,77.78%,12,49,28,7,4,13,18,38,92,41.30%,9,30,30.00%,15,20,75.00%,11,39,22,6,6,12,21
39,39,2022-01-10,A,HOU,W,111,91,43,94,45.74%,10,35,28.57%,15,18,83.33%,14,47,23,14,7,14,21,30,77,38.96%,13,42,30.95%,18,27,66.67%,7,39,18,8,7,20,11
40,40,2022-01-12,H,CHO,L,98,109,34,73,46.58%,12,30,40.00%,18,28,64.29%,3,33,18,3,3,16,13,46,89,51.69%,10,34,29.41%,7,8,87.50%,7,42,29,9,3,10,21
41,41,2022-01-14,H,BOS,W,111,99,38,85,44.71%,14,41,34.15%,21,25,84.00%,7,40,26,12,4,9,19,37,78,47.44%,11,31,35.48%,14,18,77.78%,7,44,20,4,4,20,21
42,42,2022-01-15,A,MIA,W,109,98,40,79,50.63%,13,32,40.63%,16,21,76.19%,6,43,24,5,5,15,22,33,86,38.37%,9,35,25.71%,23,30,76.67%,12,43,24,10,4,10,18
43,43,2022-01-17,A,WAS,L,98,117,35,86,40.70%,7,26,26.92%,21,25,84.00%,10,42,19,9,3,12,26,42,87,48.28%,9,30,30.00%,24,32,75.00%,9,49,25,7,6,12,18
44,44,2022-01-19,H,ORL,W,123,110,45,83,54.22%,10,28,35.71%,23,27,85.19%,6,44,21,7,8,9,15,40,90,44.44%,18,35,51.43%,12,16,75.00%,9,43,26,4,4,11,19
45,45,2022-01-21,H,LAC,L,101,102,38,91,41.76%,10,28,35.71%,15,21,71.43%,13,44,23,7,3,7,17,40,87,45.98%,11,32,34.38%,11,15,73.33%,10,49,21,5,0,10,21
46,46,2022-01-23,A,SAS,W,115,109,44,92,47.83%,7,16,43.75%,20,23,86.96%,13,47,22,5,3,10,19,42,89,47.19%,10,30,33.33%,15,22,68.18%,12,43,30,4,5,8,15
47,47,2022-01-25,H,NOP,W,117,107,39,84,46.43%,10,31,32.26%,29,31,93.55%,14,44,26,4,8,10,22,40,83,48.19%,9,22,40.91%,18,26,69.23%,11,39,26,5,7,8,25
48,48,2022-01-27,H,LAL,W,105,87,41,82,50.00%,13,35,37.14%,10,17,58.82%,3,41,30,8,5,14,14,36,88,40.91%,6,29,20.69%,9,9,100.00%,9,42,19,7,9,17,16
49,49,2022-01-29,H,SAC,W,103,101,36,70,51.43%,12,30,40.00%,19,26,73.08%,3,36,24,8,3,17,17,36,82,43.90%,12,35,34.29%,17,20,85.00%,10,43,24,9,2,13,21
50,50,2022-01-31,H,MEM,W,122,119,49,100,49.00%,11,31,35.48%,13,15,86.67%,14,49,30,8,12,21,23,47,102,46.08%,6,30,20.00%,19,28,67.86%,15,48,18,14,6,14,15
51,51,2022-02-02,H,WAS,L,103,106,41,91,45.05%,11,27,40.74%,10,13,76.92%,10,41,23,2,4,4,20,41,90,45.56%,9,22,40.91%,15,19,78.95%,15,52,25,1,5,8,14
52,52,2022-02-04,A,DAL,L,98,107,36,70,51.43%,9,27,33.33%,17,23,73.91%,6,36,23,5,5,13,22,39,85,45.88%,10,34,29.41%,19,23,82.61%,11,40,22,8,0,10,18
53,53,2022-02-06,A,CHI,W,119,108,45,84,53.57%,12,24,50.00%,17,21,80.95%,4,38,29,5,5,9,17,39,81,48.15%,7,26,26.92%,23,26,88.46%,6,38,21,3,4,8,19
54,54,2022-02-08,H,PHO,L,109,114,41,89,46.07%,10,32,31.25%,17,18,94.44%,6,44,24,7,4,14,22,43,95,45.26%,6,26,23.08%,22,24,91.67%,11,48,27,7,5,8,15
55,55,2022-02-11,H,OKC,W,100,87,36,93,38.71%,7,26,26.92%,21,26,80.77%,15,55,19,7,10,11,16,35,90,38.89%,6,35,17.14%,11,12,91.67%,11,52,21,6,8,15,21
56,56,2022-02-12,H,CLE,W,103,93,38,79,48.10%,10,22,45.45%,17,21,80.95%,8,40,24,13,5,11,21,36,77,46.75%,8,24,33.33%,13,15,86.67%,5,34,21,3,3,15,16
57,57,2022-02-15,H,BOS,L,87,135,23,80,28.75%,8,32,25.00%,33,39,84.62%,12,40,17,7,2,9,17,46,82,56.10%,25,45,55.56%,18,22,81.82%,7,51,28,2,10,9,25
58,58,2022-02-17,A,MIL,W,123,120,44,88,50.00%,12,34,35.29%,23,27,85.19%,9,46,21,2,2,12,23,42,95,44.21%,14,44,31.82%,22,28,78.57%,12,44,20,5,1,7,22
59,59,2022-02-25,A,MIN,W,133,102,42,82,51.22%,19,39,48.72%,30,36,83.33%,6,42,30,10,0,11,23,36,86,41.86%,9,39,23.08%,21,25,84.00%,9,41,23,4,1,16,27
60,60,2022-02-27,A,NYK,W,125,109,38,78,48.72%,10,33,30.30%,39,44,88.64%,5,43,28,13,5,10,26,38,85,44.71%,11,33,33.33%,22,35,62.86%,12,47,21,6,2,18,24
61,61,2022-03-02,H,NYK,W,123,108,39,75,52.00%,17,36,47.22%,28,33,84.85%,5,43,24,2,8,14,25,39,91,42.86%,8,28,28.57%,22,32,68.75%,10,40,20,9,3,7,25
62,62,2022-03-04,H,CLE,W,125,119,41,75,54.67%,14,33,42.42%,29,32,90.63%,3,30,23,8,3,11,24,44,82,53.66%,10,28,35.71%,21,24,87.50%,10,41,30,5,4,12,22
63,63,2022-03-05,A,MIA,L,82,99,28,82,34.15%,7,41,17.07%,19,23,82.61%,13,41,13,9,4,9,17,35,72,48.61%,13,28,46.43%,16,19,84.21%,6,38,20,6,3,13,19
64,64,2022-03-07,H,CHI,W,121,106,41,84,48.81%,12,30,40.00%,27,34,79.41%,8,38,29,5,5,9,19,39,87,44.83%,8,24,33.33%,20,26,76.92%,14,48,22,5,4,13,24
65,65,2022-03-10,H,BRK,L,100,129,30,93,32.26%,14,36,38.89%,26,30,86.67%,17,50,19,5,5,18,19,51,91,56.04%,18,40,45.00%,9,17,52.94%,10,45,29,13,15,11,22
66,66,2022-03-13,A,ORL,W,116,114,35,92,38.04%,14,37,37.84%,32,37,86.49%,10,45,21,7,3,8,17,41,91,45.05%,18,43,41.86%,14,20,70.00%,8,50,28,7,7,11,27
67,67,2022-03-14,H,DEN,L,110,114,36,84,42.86%,12,33,36.36%,26,32,81.25%,11,48,25,8,6,13,17,44,82,53.66%,13,33,39.39%,13,20,65.00%,6,42,29,8,3,14,24
68,68,2022-03-16,A,CLE,W,118,114,41,79,51.90%,12,32,37.50%,24,28,85.71%,7,39,24,6,2,11,25,39,80,48.75%,9,28,32.14%,27,32,84.38%,8,39,25,9,4,9,17
69,69,2022-03-18,H,DAL,W,111,101,37,75,49.33%,16,38,42.11%,21,23,91.30%,5,38,23,9,4,11,21,37,80,46.25%,12,32,37.50%,15,21,71.43%,11,40,21,4,3,12,17
70,70,2022-03-20,H,TOR,L,88,93,30,73,41.10%,7,27,25.93%,21,28,75.00%,5,40,21,7,5,10,23,35,93,37.63%,7,26,26.92%,16,23,69.57%,20,56,16,5,4,8,16
71,71,2022-03-21,H,MIA,W,113,106,43,86,50.00%,15,37,40.54%,12,16,75.00%,11,45,26,6,4,11,20,38,80,47.50%,10,33,30.30%,20,20,100.00%,4,34,23,6,4,12,16
72,72,2022-03-23,A,LAL,W,126,121,47,91,51.65%,10,27,37.04%,22,28,78.57%,8,43,26,7,5,7,13,50,97,51.55%,11,30,36.67%,10,16,62.50%,11,45,25,6,3,12,19
73,73,2022-03-25,A,LAC,W,122,97,43,92,46.74%,15,35,42.86%,21,24,87.50%,12,52,23,12,8,11,18,34,85,40.00%,8,25,32.00%,21,25,84.00%,9,39,19,7,7,16,18
74,74,2022-03-27,A,PHO,L,104,114,37,89,41.57%,10,36,27.78%,20,26,76.92%,12,45,22,6,4,10,19,45,87,51.72%,13,27,48.15%,11,17,64.71%,5,40,24,5,5,12,21
75,75,2022-03-29,H,MIL,L,116,118,43,89,48.31%,16,41,39.02%,14,18,77.78%,5,40,28,7,3,8,19,44,88,50.00%,14,38,36.84%,16,23,69.57%,9,48,26,5,4,10,17
76,76,2022-03-31,A,DET,L,94,102,31,69,44.93%,7,26,26.92%,25,28,89.29%,4,39,22,8,9,15,17,41,82,50.00%,10,35,28.57%,10,15,66.67%,5,38,26,11,4,9,21
77,77,2022-04-02,H,CHO,W,144,114,53,87,60.92%,21,43,48.84%,17,21,80.95%,10,47,38,10,5,19,18,42,87,48.28%,11,30,36.67%,19,24,79.17%,7,32,34,14,1,17,18
78,78,2022-04-03,A,CLE,W,112,108,33,80,41.25%,11,31,35.48%,35,42,83.33%,12,50,23,7,8,14,19,35,78,44.87%,15,33,45.45%,23,31,74.19%,7,41,24,10,3,9,28
79,79,2022-04-05,A,IND,W,131,122,47,87,54.02%,23,40,57.50%,14,18,77.78%,5,36,34,8,3,14,14,45,95,47.37%,12,40,30.00%,20,21,95.24%,16,48,29,8,10,15,18
80,80,2022-04-07,A,TOR,L,114,119,37,75,49.33%,19,36,52.78%,21,25,84.00%,6,37,26,7,3,16,18,45,91,49.45%,15,33,45.45%,14,18,77.78%,12,41,22,7,4,10,17
81,81,2022-04-09,H,IND,W,133,120,50,90,55.56%,12,34,35.29%,21,27,77.78%,14,42,37,14,3,14,24,41,78,52.56%,10,23,43.48%,28,36,77.78%,7,31,28,8,6,17,22
82,82,2022-04-10,H,DET,W,118,106,46,88,52.27%,5,25,20.00%,21,23,91.30%,10,42,25,13,6,10,23,38,83,45.78%,11,34,32.35%,19,29,65.52%,15,42,26,4,4,19,16